is a Japanese voice actor, singer and narrator affiliated with Aoni Production.

He is best known for the voice of Levi Ackerman in Attack on Titan, Trafalgar Law in One Piece, Mephisto Pheles in Blue Exorcist, Izaya Orihara in Durarara!!, Shinji Matō in the Fate franchise, Takashi Natsume in Natsume Yūjin Chō, Choromatsu in Mr. Osomatsu, Akashi Seijuro in Kuroko's Basketball, Yuzuru Otonashi in Angel Beats!, Yato in Noragami, Ranpo Edogawa in Bungo Stray Dogs, Nozomu Itoshiki in Sayonara, Zetsubou-Sensei, Koyomi Araragi in the Monogatari series, Sōma in Working!!, Juli in Brothers Conflict, Balder Hringhorni in Kamigami no Asobi, Tieria Erde in Mobile Suit Gundam 00, Saiki Kusuo in The Disastrous Life of Saiki K. and Kinshirō Kusatsu in Cute High Earth Defense Club LOVE!.

He won "Best Lead Actor" and "Best Personality" at the 3rd Seiyu Awards, and "Best Supporting Actor" at the 2nd Seiyu Awards. He hosts the radio show Dear Girl: Stories with Daisuke Ono.

Personal life
In July 2016, the tabloid magazine Flash revealed Kamiya had been married to manga artist Hikaru Nakamura for an undetermined amount of time. They have a daughter. During the 484th episode of Dear Girl: Stories, Kamiya only confirmed himself to be the person in the photo with the child, but he has never revealed the marriage allegations.

Filmography

Animated series
{| class="wikitable sortable plainrowheaders"
F4 Thailand: Boys Over Flowers – Kavin Taemiyaklin Kittiyangkul (Metawin Opas-iamkajorn)
F9 – Otto (Thue Ersted Rasmussen)
Flatliners – Ray (Diego Luna)
Genius – Young Pablo Picasso
It Chapter Two – Adult Eddie Kaspbrak (James Ransone)
Journey to the West: Conquering the Demons – Prince Important (Show Lo)
Justice League – Lex Luthor (Jesse Eisenberg)
Killing Eve – Aaron Peel (Henry Lloyd-Hughes)
Pee Mak – Aey
Running Wild with Bear Grylls – Bobby Bones
Shark Lake – Peter Mayes (Michael Aaron Milligan)
Zack Snyder's Justice League – Lex Luthor (Jesse Eisenberg)

Animation
Clifford the Big Red Dog – T-Bone

Character song CD

Attack on Titan - "Dark Side Of The Moon"
Bungo Stray Dogs - "Labyrinth Deciphering Game"
Cute High Earth Defense Club LOVE! - "Never Know"
Dear My Sun!! - "Metamorphose"
Digimon Frontier - "In the Blue"
Digimon Frontier - "More More Happy Christmas"
Durarara!! - "Subarashii Hibi (Wonderful Days)"
Durarara!! - "Katte ni Shiyagare (Whatever You Like)"
Favorite Dear - "Mirai no Tameni"
Gakuen Heaven - "Little Wish"
Gakuen Heaven - "Share the Future"
Gakuen Heaven - "Walk Up!"
Green Green - "Ondō ~Sōchō Solo Ver.~"
Hakushaku to Yōsei - "Shining Rose"
Kamigami no Asobi - "I Bless You"
Karneval - "Reach for the sky"
Kuroko's Basketball - FINAL EMPEROR
Kuroko's Basketball - DOUBLE CORE
Mobile Suit Gundam 00 - "Idea"
Mobile Suit Gundam 00 - "Elephant"
Monochrome Factor - "Awake ~Boku no Subete~"
Monochrome Factor - "The World of Tomorrow"
Natsume Yūjin Chō - "Atatakai Basho"
Noragami - "Tsukiyo no Fune"
Lxion Saga DT - "Stand Up ED"
One Piece - "Dr. Heart Stealer"
One Piece - "Lost in Shinsekai"
One Piece - "Headliners"
Pani Poni Dash! - "Nikukyū Bochō"
Ring ni Kakero - "Ibara no Senritsu ~Melody~"
Samurai Warriors - "Tokoshie Ni Saku Hana (A Flower That Blooms Eternally)"
Sayonara Zetsubō Sensei - "Happy Nanchara"
Sayonara Zetsubō Sensei - "Zesshō"
Sayonara Zetsubō Sensei - "Kurayami Shinjuu Soushisouai"
Shinkyoku Sōkai Polyphonica - "Way to Go"
Starry Sky - "Shoot High"
Ultra Maniac - "Boku dake no..."
Working!! - "Heart no Edge ni Idomō (Go to Heart Edge)"
Working!!2 - "Itsumo you ni Love & Peace"
"Working!!3" - "Matsuge ni Lock"
Zoku Natsume Yūjin Chō - "Ayumiyoru Yuuki"

Discography

Mini albums
  (2009)
  (2013)
  (2014)
  (2015)
  (2015)
  (2016)
 Toy Box (2018)
 Cue (2019)
 TP (2020)
 Brand New Way (2021)

Albums
  (2011)
 appside (2022)

Singles
 "For Myself" (2010)
  (2011)
 "Such a Beautiful Affair" (2012)
 "START AGAIN" (2014)
 "Danger Heaven?" (2016)
  (2017)
(2017)
  (2023)

Live performances
Kiramune Music Festival 2009
Kiramune Music Festival 2010
Kiramune Music Festival 2012
Kiramune Music Festival 2013
Kiramune Music Festival 2014
Kiramune Music Festival 2015
Hiroshi Kamiya ~First Live~
Kiramune Music Festival 2016
DGS EXPO 2016
 Hiroshi Kamiya Live 2016 “LIVE THEATER”
Kiramune Music Festival 2017
KAmiYU in Wonderland 4 2018
Kiramune Music Festival 2018
DGS vs MOB Live Survive 2018
Hiroshi Kamiya LIVE TOUR “SUNNY BOX” 2021

References

External links
  
 Hiroshi Kamiya at Ryu's Seiyuu Info 
 Hiroshi Kamiya  at GamePlaza-Haruka Voice Acting Database 
 Hiroshi Kamiya at Hitoshi Doi's Seiyuu Database
 
 

1975 births
Living people
Aoni Production voice actors
Best Actor Seiyu Award winners
Japanese male pop singers
Japanese male video game actors
Japanese male voice actors
Lantis (company) artists
Male voice actors from Chiba Prefecture
Singers from Chiba Prefecture
Seiyu Award winners
20th-century Japanese male actors
21st-century Japanese male actors
21st-century Japanese singers
21st-century Japanese male singers
Masochistic Ono Band members
