The following is a list of the rove beetles recorded in Great Britain.  For other beetles, see List of beetle species recorded in Britain.
Phytosus spinifer Curtis, 1838
Placusa complanata Erichson, 1839
Placusa depressa Mäklin, 1845
Placusa pumilio (Gravenhorst, 1802)
Placusa tachyporoides (Waltl, 1838)
Scaphidium quadrimaculatum Olivier, 1790
Scaphium immaculatum (Olivier, 1790)
Scaphisoma agaricinum (Linnaeus, 1758)
Scaphisoma assimile Erichson, 1845
Scaphisoma boleti (Panzer, 1793)
Siagonium quadricorne Kirby, 1815
Coprophilus striatulus (Fabricius, 1793)
Deleaster dichrous (Gravenhorst, 1802)
Syntomium aeneum (P. W. J. Müller, 1821)
Anotylus clypeonitens (Pandellé, 1867)
Anotylus complanatus (Erichson, 1839)
Anotylus fairmairei (Pandellé, 1867)
Anotylus hamatus (Fairmaire & Laboulbène, 1856)
Anotylus insecatus (Gravenhorst, 1806)
Anotylus inustus (Gravenhorst, 1806)
Anotylus maritimus C. G. Thomson, 1861
Anotylus mutator (Lohse, 1963)
Anotylus nitidulus (Gravenhorst, 1802)
Anotylus rugosus (Fabricius, 1775)
Anotylus saulcyi (Pandellé, 1867)
Anotylus sculpturatus (Gravenhorst, 1806)
Anotylus tetracarinatus (Block, 1799)
Oxytelus fulvipes Erichson, 1839
Oxytelus laqueatus (Marsham, 1802)
Oxytelus migrator Fauvel, 1904
Oxytelus piceus (Linnaeus, 1767)
Oxytelus sculptus Gravenhorst, 1806
Platystethus alutaceus C. G. Thomson, 1861
Platystethus capito Heer, 1839
Platystethus cornutus (Gravenhorst, 1802)
Platystethus degener Mulsant & Rey, 1878
Platystethus nitens (C. R. Sahlberg, 1832)
Platystethus nodifrons Mannerheim, 1830
Platystethus arenarius (Fourcroy, 1785)
Aploderus caelatus (Gravenhorst, 1802)
Bledius subterraneus Erichson, 1839
Bledius limicola Tottenham, 1940
Bledius spectabilis Kraatz, 1857
Bledius tricornis (Herbst, 1784)
Bledius unicornis (Germar, 1825)
Bledius fergussoni Joy, 1912
Bledius subniger Schneider, 1900
Bledius bicornis (Germar, 1822)
Bledius jutlandensis Herman, 1986
Bledius diota Schiødte, 1866
Bledius furcatus (Olivier, 1811)
Bledius annae Sharp, 1911
Bledius arcticus J. Sahlberg, 1890
Bledius atricapillus (Germar, 1825)
Bledius crassicollis Lacordaire, 1835
Bledius defensus Fauvel, 1872
Bledius dissimilis Erichson, 1840
Bledius erraticus Erichson, 1839
Bledius femoralis (Gyllenhal, 1827)
Bledius filipes Sharp, 1911
Bledius fuscipes Rye, 1865
Bledius gallicus (Gravenhorst, 1806)
Bledius longulus Erichson, 1839
Bledius occidentalis Bondroit, 1907
Bledius opacus (Block, 1799)
Bledius pallipes (Gravenhorst, 1806)
Bledius praetermissus Williams, 1929
Bledius terebrans (Schiødte, 1866)
Carpelimus bilineatus Stephens, 1834
Carpelimus corticinus (Gravenhorst, 1806)
Carpelimus despectus (Baudi, 1869)
Carpelimus elongatulus (Erichson, 1839)
Carpelimus foveolatus (C. R. Sahlberg, 1832)
Carpelimus fuliginosus (Gravenhorst, 1802)
Carpelimus gracilis (Mannerheim, 1830)
Carpelimus halophilus (Kiesenwetter, 1844)
Carpelimus impressus (Boisduval & Lacordaire, 1835)
Carpelimus lindrothi Palm, 1942
Carpelimus manchuricus (Bernhauer, 1938)
Carpelimus obesus (Kiesenwetter, 1844)
Carpelimus pusillus (Gravenhorst, 1802)
Carpelimus rivularis (Motschulsky, 1860)
Carpelimus schneideri (Ganglbauer, 1895)
Carpelimus similis Smetana, 1967
Carpelimus subtilis (Erichson, 1839)
Carpelimus zealandicus (Sharp, 1900)
Manda mandibularis (Gyllenhal, 1827)
Ochthephilus andalusiacus (Fagel, 1957)
Ochthephilus angustior (Bernhauer, 1943)
Ochthephilus aureus (Fauvel, 1871)
Ochthephilus omalinus (Erichson, 1840)
Planeustomus flavicollis Fauvel, 1871
Planeustomus palpalis (Erichson, 1839)
Teropalpus unicolor (Sharp, 1900)
Thinobius bicolor Joy, 1911
Thinobius brevipennis Kiesenwetter, 1850
Thinobius ciliatus Kiesenwetter, 1844
Thinobius crinifer Smetana, 1959
Thinobius longipennis (Heer, 1841)
Thinobius major Kraatz, 1857
Thinobius newberyi Scheerpeltz, 1925
Thinodromus arcuatus (Stephens, 1834)
Oxyporus rufus (Linnaeus, 1758)
Dianous coerulescens (Gyllenhal, 1810)
Stenus aceris Stephens, 1833
Stenus fuscicornis Erichson, 1840
Stenus geniculatus Gravenhorst, 1806
Stenus glacialis Heer, 1839
Stenus impressus Germar, 1824
Stenus longitarsis Skeetle Beetle
Stenus ludyi Fauvel, 1855
Stenus ochropus Kiesenwetter, 1858
Stenus ossium Stephens, 1833
Stenus pallipes Gravenhorst, 1802
Stenus palustris Erichson, 1839
Stenus subaeneus Erichson, 1840
Stenus cicindeloides (Schaller, 1783)
Stenus fornicatus Stephens, 1833
Stenus fulvicornis Stephens, 1833
Stenus kiesenwetteri Rosenhauer, 1856
Stenus latifrons Erichson, 1839
Stenus oscillator Rye, 1870
Stenus similis (Herbst, 1784)
Stenus solutus Erichson, 1840
Stenus tarsalis Ljungh, 1810
Metastenus bifoveolatus Gyllenhal, 1827
Metastenus binotatus Ljungh, 1804
Metastenus brevipennis C. G. Thomson, 1851
Metastenus butrintensis Smetana, 1959
Metastenus canescens Rosenhauer, 1856
Metastenus flavipes Stephens, 1833
Metastenus nitidiusculus Stephens, 1833
Metastenus niveus Fauvel, 1865
Metastenus pallitarsis Stephens, 1833
Metastenus picipennis Erichson, 1840
Metastenus picipes Stephens, 1833
Metastenus pubescens Stephens, 1833
Metastenus umbratilis Casey, 1884
Metastenus argus Gravenhorst, 1806
Metastenus asphaltinus Erichson, 1840
Metastenus assequens Rey, 1844
Metastenus ater Mannerheim, 1830
Metastenus atratulus Erichson, 1839
Metastenus biguttatus (Linnaeus, 1758)
Metastenus bimaculatus Gyllenhal, 1810
Metastenus boops Ljungh, 1810
Metastenus calcaratus Scriba, 1864
Metastenus canaliculatus Gyllenhal, 1827
Metastenus carbonarius Gyllenhal, 1827
Metastenus circularis Gravenhorst, 1802
Metastenus clavicornis (Scopoli, 1763)
Metastenus comma LeConte, 1863
Metastenus contumax Assing, 1994
Metastenus europaeus Puthz, 1966
Metastenus fossulatus Erichson, 1840
Metastenus fuscipes Gravenhorst, 1802
Metastenus glabellus C. G. Thomson, 1870
Metastenus guttula P. W. J. Müller, 1821
Metastenus guynemeri Jacquelin du Val, 1850
Metastenus incanus Erichson, 1839
Metastenus incrassatus Erichson, 1839
Metastenus juno (Paykull, 1789)
Metastenus longitarsis C. G. Thomson, 1851
Metastenus lustrator Erichson, 1839
Metastenus melanarius Stephens, 1833
Metastenus melanopus (Marsham, 1802)
Metastenus morio Gravenhorst, 1806
Metastenus nanus Stephens, 1833
Metastenus nitens Stephens, 1833
Metastenus palposus Zetterstedt, 1838
Metastenus proditor Erichson, 1839
Metastenus providus Erichson, 1839
Metastenus pusillus Stephens, 1833
Metastenus subdepressus Mulsant & Rey, 1861
Metastenus brunnipes Stephens, 1833
Metastenus crassus Stephens, 1833
Metastenus formicetorum Mannerheim, 1843
Metastenus nigritulus Gyllenhal, 1827
Metastenus opticus Gravenhorst, 1806
Euaesthetus bipunctatus (Ljungh, 1804)
Euaesthetus laeviusculus Mannerheim, 1844
Euaesthetus ruficapillus Lacordaire, 1835
Pseudopsis sulcata Newman, 1834
Achenium depressum (Gravenhorst, 1802)
Achenium humile (Nicolai, 1822)
Astenus procerus (Gravenhorst, 1806)
Astenus pulchellus (Heer, 1839)
Astenus serpentinus (Motschulsky, 1858)
Astenus immaculatus Stephens, 1833
Astenus lyonessius (Joy, 1908)
Hypomedon debilicornis (Wollaston, 1857)
Lathrobium brunnipes (Fabricius, 1793)
Lathrobium dilutum Erichson, 1839
Lathrobium elongatum (Linnaeus, 1767)
Lathrobium fovulum Stephens, 1833
Lathrobium fulvipenne (Gravenhorst, 1806)
Lathrobium geminum Kraatz, 1857
Lathrobium impressum Heer, 1841
Lathrobium longulum Gravenhorst, 1802
Lathrobium pallidipenne Hochhuth, 1851
Lathrobium pallidum Nordmann, 1837
Lathrobium rufipenne Gyllenhal, 1813
Lathrobium angusticolle Boisduval & Lacordaire, 1835
Lathrobium angustatum Boisduval & Lacordaire, 1835
Lathrobium quadratum (Paykull, 1789)
Lathrobium rufonitidum Reitter, 1909
Lathrobium terminatum Gravenhorst, 1802
Lathrobium zetterstedti Rye, 1872
Lithocharis nigriceps Kraatz, 1859
Lithocharis ochracea (Gravenhorst, 1802)
Lobrathium multipunctum (Gravenhorst, 1802)
Medon apicalis (Kraatz, 1857)
Medon brunneus (Erichson, 1839)
Medon castaneus (Gravenhorst, 1802)
Medon dilutus (Erichson, 1839)
Medon fusculus (Mannerheim, 1830)
Medon piceus (Kraatz, 1858)
Medon pocofer (Peyron, 1857)
Medon ripicola (Kraatz, 1854)
Ochthephilum collare (Reitter, 1884)
Ochthephilum fracticorne (Paykull, 1800)
Ochthephilum jacquelini (Boieldieu, 1859)
Paederidus rubrothoracicus (Goeze, 1777)
Paederus caligatus Erichson, 1840
Paederus fuscipes Curtis, 1826
Paederus littoralis Gravenhorst, 1802
Paederus riparius (Linnaeus, 1758)
Pseudomedon obscurellus (Erichson, 1840)
Pseudomedon obsoletus (Nordmann, 1837)
Rugilus angustatus Geoffroy, 1785)
Rugilus erichsoni (Fauvel, 1867)
Rugilus geniculatus (Erichson, 1839)
Rugilus orbiculatus (Paykull, 1789)
Rugilus rufipes Germar, 1836
Rugilus similis (Erichson, 1839)
Rugilus subtilis (Erichson, 1840)
Scopaeus gracilis (Sperk, 1835)
Scopaeus laevigatus (Gyllenhal, 1827)
Scopaeus minutus Erichson, 1840
Scopaeus ryei Wollaston, 1872
Scopaeus sulcicollis (Stephens, 1833)
Sunius bicolor (Olivier, 1795)
Sunius melanocephalus (Fabricius, 1793)
Sunius propinquus (Brisout, 1867)
Atrecus affinis (Paykull, 1789)
Othius angustus Stephens, 1833
Othius laeviusculus Stephens, 1833
Othius lapidicola Märkel & Kiesenwetter, 1848
Othius punctulatus (Goeze, 1777)
Othius subuliformis Stephens, 1833
Bisnius cephalotes (Gravenhorst, 1802)
Bisnius fimetarius (Gravenhorst, 1802)
Bisnius nigriventris (C. G. Thomson, 1867)
Bisnius parcus (Sharp, 1874)
Bisnius pseudoparcus (Brunne, 1976)
Bisnius puella (Nordmann, 1837)
Bisnius scoticus (Joy & Tomlin, 1913)
Bisnius sordidus (Gravenhorst, 1802)
Bisnius subuliformis (Gravenhorst, 1802)
Cafius cicatricosus (Erichson, 1840)
Cafius fucicola Curtis, 1830
Cafius xantholoma (Gravenhorst, 1806)
Erichsonius cinerascens (Gravenhorst, 1802)
Erichsonius signaticornis (Mulsant & Rey, 1852)
Erichsonius ytenensis (Sharp, 1913)
Gabrius appendiculatus Sharp, 1910
Gabrius astutoides (A. Strand, 1946)
Gabrius bishopi Sharp, 1910
Gabrius breviventer (Sperk, 1835)
Gabrius exiguus (Nordmann, 1837)
Gabrius keysianus Sharp, 1910
Gabrius nigritulus (Gravenhorst, 1802)
Gabrius osseticus (Kolenati, 1846)
Gabrius piliger Mulsant & Rey, 1876
Gabrius splendidulus (Gravenhorst, 1802)
Gabrius trossulus (Nordmann, 1837)
Gabrius velox Sharp, 1910
Gabronthus thermarum (Aubé, 1850)
Neobisnius lathrobioides (Baudi, 1848)
Neobisnius procerulus (Gravenhorst, 1806)
Neobisnius prolixus (Erichson, 1840)
Neobisnius villosulus (Stephens, 1833)
Philonthus addendus Sharp, 1867
Philonthus albipes (Gravenhorst, 1802)
Philonthus atratus (Gravenhorst, 1802)
Philonthus carbonarius (Gravenhorst, 1802)
Philonthus cognatus Stephens, 1832
Philonthus concinnus (Gravenhorst, 1802)
Philonthus confinis A. Strand, 1941
Philonthus coprophilus Jarrige, 1949
Philonthus corruscus (Gravenhorst, 1802)
Philonthus corvinus Erichson, 1839
Philonthus cruentatus (Gmelin in Linnaeus, 1790)
Philonthus debilis (Gravenhorst, 1802)
Philonthus decorus (Gravenhorst, 1802)
Philonthus dimidiatipennis Erichson, 1840
Philonthus discoideus (Gravenhorst, 1802)
Philonthus ebeninus (Gravenhorst, 1802)
Philonthus fumarius (Gravenhorst, 1806)
Philonthus furcifer Renkonen, 1937
Philonthus intermedius (Lacordaire, 1835)
Philonthus jurgans Tottenham, 1937
Philonthus laminatus (Creutzer, 1799)
Philonthus lepidus (Gravenhorst, 1802)
Philonthus longicornis Stephens, 1832
Philonthus mannerheimi Fauvel, 1869
Philonthus marginatus (O. F. Müller, 1764)
Philonthus micans (Gravenhorst, 1802)
Philonthus micantoides Benick & Lohse, 1956
Philonthus nigrita (Gravenhorst, 1806)
Philonthus nitidicollis (Boisduval & Lacordaire, 1835)
Philonthus parvicornis (Gravenhorst, 1802)
Philonthus politus (Linnaeus, 1758)
Philonthus punctus (Gravenhorst, 1802)
Philonthus quisquiliarius (Gyllenhal, 1810)
Philonthus rectangulus Sharp, 1874
Philonthus rotundicollis (Ménétriés, 1832)
Philonthus rubripennis Stephens, 1832
Philonthus rufipes (Stephens, 1832)
Philonthus sanguinolentus (Gravenhorst, 1802)
Philonthus spinipes Sharp, 1874
Philonthus splendens (Fabricius, 1793)
Philonthus succicola C. G. Thomson, 1860
Philonthus tenuicornis Mulsant & Rey, 1853
Philonthus umbratilis (Gravenhorst, 1802)
Philonthus varians (Paykull, 1789)
Philonthus ventralis (Gravenhorst, 1802)
Rabigus pullus (Nordmann, 1837)
Remus sericeus Holme, 1837
Acylophorus glaberrimus (Herbst, 1784)
Astrapaeus ulmi (Rossi, 1790)
Euryporus picipes (Paykull, 1800)
Heterothops binotatus (Gravenhorst, 1802)
Heterothops dissimilis (Gravenhorst, 1802)
Heterothops minutus Wollaston, 1860
Heterothops niger Kraatz, 1868
Heterothops praevius Erichson, 1839
Quedius cinctus (Paykull, 1790)
Quedius aetolicus Kraatz, 1858
Quedius brevicornis (C. G. Thomson, 1860)
Quedius brevis Erichson, 1840
Quedius cruentus (Olivier, 1795)
Quedius fulgidus (Fabricius, 1793)
Quedius invreae Gridelli, 1924
Quedius lateralis (Gravenhorst, 1802)
Quedius longicornis Kraatz, 1857
Quedius maurus (C. R. Sahlberg, 1830)
Quedius mesomelinus (Marsham, 1802)
Quedius microps J. L. C. Gravenhorst, 1847
Quedius nigrocaeruleus Fauvel, 1874
Quedius puncticollis (C. G. Thomson, 1867)
Quedius scitus (Gravenhorst, 1806)
Quedius truncicola Fairmaire & Laboulbène, 1856
Quedius xanthopus Erichson, 1839
Quedius plagiatus Mannerheim, 1843
Quedius balticus Korge, 1960
Quedius curtipennis Bernhauer, 1908
Quedius fuliginosus (Gravenhorst, 1802)
Quedius levicollis (Brullé, 1832)
Quedius molochinus (Gravenhorst, 1806)
Quedius simplicifrons Fairmaire, 1861
Quedius auricomus Kiesenwetter, 1850
Quedius boopoides Munster, 1923
Quedius boops (Gravenhorst, 1802)
Quedius fulvicollis (Stephens, 1833)
Quedius fumatus (Stephens, 1833)
Quedius humeralis Stephens, 1832
Quedius maurorufus (Gravenhorst, 1806)
Quedius nemoralis Baudi, 1848
Quedius nigriceps Kraatz, 1857
Quedius nitipennis (Stephens, 1833)
Quedius persimilis Mulsant & Rey, 1876
Quedius picipes (Mannerheim, 1830)
Quedius plancus Erichson, 1840
Quedius riparius Kellner, 1843
Quedius schatzmayri Gridelli, 1922
Quedius scintillans (Gravenhorst, 1806)
Quedius semiaeneus (Stephens, 1833)
Quedius semiobscurus (Marsham, 1802)
Quedius umbrinus Erichson, 1839
Velleius dilatatus (Fabricius, 1787)
Creophilus maxillosus (Linnaeus, 1758)
Dinothenarus pubescens (De Geer, 1774)
Emus hirtus (Linnaeus, 17588)
Ocypus brunnipes (Fabricius, 1781)
Ocypus nitens (Schrank, 1781)
Ocypus olens (O. F. Müller, 1764)
Ocypus ophthalmicus (Scopoli, 1763)
Ocypus aeneocephalus (De Geer, 1774)
Ocypus fortunatarum (Wollaston, 1871)
Ocypus fuscatus (Gravenhorst, 1802)
Ontholestes murinus (Linnaeus, 1758)
Ontholestes tessellatus (Geoffroy, 1785)
Platydracus fulvipes (Scopoli, 1763)
Platydracus latebricola (Gravenhorst, 1806)
Platydracus stercorarius (Olivier, 1795)
Staphylinus caesareus Cederhjelm, 1798
Staphylinus dimidiaticornis Gemminger, 1851
Staphylinus erythropterus Linnaeus, 1758
Tasgius globulifer (Geoffroy, 1785)
Tasgius melanarius (Heer, 1839)
Tasgius morsitans (Rossi, 1790)
Tasgius winkleri Bernhauer, 1906
Tasgius ater (Gravenhorst, 1802)
Tasgius pedator (Gravenhorst, 1802)
Gauropterus fulgidus (Fabricius, 1787)
Gyrohypnus angustatus Stephens, 1833
Gyrohypnus atratus (Heer, 1839)
Gyrohypnus fracticornis (O. F. Müller, 1776)
Gyrohypnus punctulatus (Paykull, 1789)
Hypnogyra angularis Ganglbauer, 1895
Leptacinus batychrus (Gyllenhal, 1827)
Leptacinus formicetorum Märkel, 1841
Leptacinus intermedius Donisthorpe, 1936
Leptacinus pusillus (Stephens, 1833)
Megalinus glabratus (Gravenhorst, 1802)
Nudobius lentus (Gravenhorst, 1806)
Phacophallus parumpunctatus (Gyllenhal, 1827)
Phacophallus pallidipennis (Motschulsky, 1858)
Xantholinus laevigatus Jacobsen, 1849
Xantholinus elegans (Olivier, 1795)
Xantholinus tricolor (Fabricius, 1787)
Xantholinus gallicus Coiffait, 1956
Xantholinus linearis (Olivier, 1795)
Xantholinus longiventris Heer, 1839

References

Rove beetles
Articles containing video clips
