Dutch phonology is similar to that of other West Germanic languages, especially Afrikaans and West Frisian.

Standard Dutch has two main de facto pronunciation standards: Northern and Belgian. Northern Standard Dutch is the most prestigious accent in the Netherlands. It is associated with high status, education and wealth. Although its speakers seem to be concentrated mainly in the densely-populated Randstad area in the provinces of North Holland, South Holland and Utrecht, it is often impossible to tell where in the country its speakers were born or raised and so it cannot be considered a regional dialect in the Netherlands. Belgian Standard Dutch is used by the vast majority of Flemish journalists and it is sometimes called VRT-Nederlands ("VRT Dutch"; formerly BRT-Nederlands "BRT Dutch"), after VRT, the national public broadcaster for the Flemish Region.

Consonants
The following table shows the consonant phonemes of Dutch:

Obstruents

 The glottal stop  is not a phoneme because it only occurs optionally in a few specific, predictable environments. It often occurs at the beginning of vowel-initial words after a pause. The glottal stop can also separate vowel articulations within words, such as in IQ-onderzoek, milieu-imago, toe-eigenen, coöperatie, and beaam. This is particularly common in the case of compounds where both elements have the same vowel at the syllable-boundary, examples being  hippie-ideaal,  mee-eten,  glijijzer,  bui-uitdoving, kilo-ohm,  trouwauto, and  na-apen.
 Apart from , all alveolar consonants are laminal and can be realized as denti-alveolar in Belgium.
  and  are fully voiced.
  is not a native phoneme of Dutch and occurs only in loanwords, like goal ('goal'); however  is nevertheless analyzed as a phoneme because minimal pairs exist—e.g. goal  and kool  ('cabbage'). Additionally, in native words,  occurs as an allophone of  when it undergoes regressive voicing assimilation, like in zakdoek .
 In the north,  often devoices and merges with ; the quality of that merged sound has been variously described as a voiceless post-velar  or uvular  fricative.
 In the south, the distinction between  and  is generally preserved as velar  or post-palatal . Some southern speakers may alternate between the velar and post-palatal articulation, depending on the backness of the preceding or succeeding vowel. Velar, post-velar and uvular variants are called harde g "hard g", while the post-palatal variants are called zachte g "soft g". There is also a third variant called zwakke harde g "weak hard g", in which  is realized as  and  is realized as  and is used in Zeeland and West Flanders, which are h-dropping areas, so that  does not merge with glottal variants of  and .
 In the Netherlands,  can devoice and merge with . According to , there are hardly any speakers of Northern Standard Dutch who consistently contrast  with .
 In low-prestige varieties of Netherlandic Dutch (such as the Amsterdam accent) also  can devoice and merge with .
 Speakers who devoice  and  may also hypercorrectively voice  and : concert "concert" may thus be  compared to the more usual .
 Some speakers pronounce  as a voiceless . Some dialects, particularly those from the southwest, exhibit h-dropping.
 In the Netherlands,  and  may have only mid-to-low pitched friction, and for many Netherlandic speakers, they are retracted. In Belgium, they are more similar to English .
 The sequences  and  are often assimilated to palatalized , alveolo-palatal , postalveolar  or similar realizations.
 The onset sequence  is commonly realized as a tenuis alveolo-palatal affricate , or intervocalically as a stop  or fricative , barring some loanwords and names.
 The onset sequence  is commonly realized as a tenuis alveolo-palatal affricate . or intervocalically as a stop  or fricative , barring some loanwords and names.
 Before ,  is realized as a voiceless post-palatal affricate .
  are not native phonemes of Dutch and usually occur only in borrowed words, like show and bagage "baggage". Depending on the speaker and the position in the word, they may or may not be distinct from the assimilated realizations of the clusters . If they are not distinct, they will have the same range of realizations noted above.
 Unlike English and German, in Dutch the voiceless stops are unaspirated in all positions: both English tip and German  are both , but Dutch  is  with an unaspirated .

Sonorants

  and  assimilate their articulation to a following obstruent in many cases:
 Both become  before , and  before .
  merges into  before velars (). The realisation of , in turn, depends on how a following velar fricative is realized. For example, it will be uvular  for speakers who realise  as uvulars.
  is realized as  before . That occurs also before  or  and, under assimilation, before  and .
 The exact pronunciation of  varies regionally:
 In the North,  is 'clear' before vowels and 'dark' before consonants and pauses. Intervocalic  tends to be clear except after the open back vowels . However, some speakers use the dark variant in all intervocalic contexts.
 Some accents, such as the Amsterdam and the Rotterdam ones, have dark  in all positions. Conversely, some accents in the eastern regions, along the German border (for example around Nijmegen), as well as some Standard Belgian speakers, have clear  in all contexts.
 The quality of dark  varies; in the North it is pharyngealized , but in a final position, many speakers produce a strongly pharyngealized vocoid with no alveolar contact () instead. In Belgium, it is either velarized  or post-palatalized .
 The realization of  phoneme varies considerably from dialect to dialect and even between speakers in the same dialect area:
 The historically original pronunciation is an alveolar trill , with the alveolar flap  as a common allophone.
 The uvular trill  is a common alternative, found particularly in the central and southern dialect areas. Uvular pronunciations appear to be gaining ground in the Randstad. Syllable-finally, it may be vocalized to , much as in German. This is more common in the (south)eastern areas (Limburg, southeast Brabantian, Overijssel).
 The coastal dialects of South Holland produce a voiced uvular fricative .
 In the center of the country, more specifically in Amsterdam and especially Nijmegen, and in Flanders, the voiced uvular approximant [ʁ̞] is found.
 The velar bunched approximant  (the Gooise R, which sounds similar to the retroflex approximant) is found at the end of a syllable in the pronunciation of some speakers in the Netherlands, especially those from the Randstad, but not in Belgium. Its use has been increasing in recent years.
 Other variants include [ɹ̝] and [ɽ͡r] in North Brabant and North Holland.
 The realization of  also varies by area (and less so by speaker):
 The main realisation is a labiodental approximant , found in central and northern Netherlands.
 Speakers in southern Netherlands and Belgium use a bilabial approximant . It is like  but without velarization.
 In Suriname and among immigrant populations,  is usual.
 An epenthetic  may be inserted between  and word-final . Thus melk  "milk" may be pronounced . This may extend to compounds, e.g. melkboer  "milkman". Although this pronunciation is mistakenly thought of as non-standard, it is found in all types of Dutch, including the standard varieties. There is also another type of -insertion that occurs word-medially (e.g. helpen  "to help"), which is considered non-standard.

In many areas the final 'n' of the ending -en (originally , with a variety of meanings) is pronounced only when a word is being individually stressed; this makes -en words homophonous with otherwise identical forms ending in -e alone. The -n is dropped both word-finally and, in compound words, word-internally. This pronunciation can be morphologically sensitive and serve to distinguish words since the -n is dropped only when it is part of the distinct ending -en and not when the word consists of an indivisible stem that happens to end in -en. Thus, the teken of ik teken ('I draw') always retains its -n because it is part of an indivisible stem whereas in teken ('ticks') it is dropped because it is part of a plural ending. Such pairs (teken = 'draw'; teken = 'ticks') are therefore not homophones in dialects that drop -n, despite being written identically.

Final -n is retained in the North East (Low Saxon) and the South West (East and West Flemish), where it is the schwa that disappears instead. This creates a syllabic  or (after velars) syllabic  sounds: laten ; maken . Some Low Saxon dialects that have uvular pronunciations of  and  (or one of them) also have a syllabic uvular nasal, like in lagen and/or lachen

Final devoicing and assimilation

Dutch devoices all obstruents at the ends of words, which is partly reflected in the spelling. The voiced "z" in plural   becomes   ('house') in singular. Also,   becomes   ('dove'). The other cases are always written with the voiced consonant, but a devoiced one is actually pronounced: the "d" in plural   is retained in singular spelling  ('beard'), but the pronunciation of the latter is , and plural   has singular  ('rib'), pronounced .

Because of assimilation, the initial  of the next word is often also devoiced: het vee ('the cattle') is . The opposite may be true for other consonants: ik ben ('I am') .

Example words for consonants
{| class="wikitable"
  is the only phoneme that can occur at the beginning of a sequence of three consonants:  ,  ,  ,  ,  ,  . It is the only consonant that can occur before :  . It cannot occur immediately before , though it does phonetically for speakers who drop  in the  sequence (very common in ).
 The only possible consonant cluster with  is : .
  is infrequent as the first element, mostly occurring in roots coming from Greek: , , . It is very common in the sequence .
 ,  and  only occur outside clusters.
  cannot appear in onsets except as an ambisyllabic word-internal consonant.

A sequence of CCC always begins with . The CC-structure can be realized by almost all stops and non-sibilant, non-glottal fricatives followed by the sonorants  or , exceptions are that  and  are impossible:  ,  ,   ,  ,  ,  ,  ,  ,   ,   , ,  ,  ,  ,   ,  ,  ,  .
Voiced obstruents cannot appear in other clusters except for . Voiceless obstruents can occur in stop-fricative and fricative-stop clusters. Sequences of a voiceless obstruent or  and  are also possible, for  only  occurs:
 Stop-fricative clusters primarily occur in loan words:  , ,  ,  .
  , ,   and the rare   are typical of words derived from Greek.
 An obstruent followed by  appears in many native words:  ,  , more rarely   (also in Greek words, gnostiek),  .
  pneumatisch appears only in Greek words.

Nasals rarely begin clusters.

Coda
 Voiced consonants appear only in loan words:  jazz.
  appears alone, preceded by  or , or followed by , ,  or a combination of these.
  does not occur before labials and dorsals,  does not occur before labials and  does not occur before dorsals.  cannot follow long vowels or diphthongs.
  cannot occur after diphthongs.
 ,  and  do not occur.

Historic sound changes

Dutch (with the exception of the Limburg dialects) did not participate in the second Germanic consonant shift:
  > : German machen vs. Dutch , English make
  > : German Schaf vs. Dutch , English sheep
  > : German Wasser vs. Dutch , English water

Dutch has also preserved the fricative variety of Proto-Germanic  as  (devoiced to  in the north), in contrast with some dialects of German, which generalised the stop , and English, which lost the fricative variety through regular sound changes. Dutch has, however, had a fortition of  to  like High (and Low) German:

  > : German das, Dutch  vs. English that

Dutch also underwent a few changes of its own:
 Words with -old, -olt or -ald and -alt lost the  in favor of a diphthong mostly in Middle Dutch, as a result of l-vocalisation. Compare English old, German alt, Dutch .
  changed to , spelled , but it was later reverted in many words by analogy with other forms. Compare English loft, German Luft, Dutch lucht .
 Proto-Germanic  turned into  through palatalisation, which, in turn, became the diphthong , spelled . Long  also diphthongised to , spelled .

Sample
The sample text is a reading of the first sentence of The North Wind and the Sun.

Northern Standard Dutch
The phonetic transcription illustrates a Western Netherlandic, educated, middle-generation speech and a careful colloquial style.

Orthographic version
De noordenwind en de zon hadden een discussie over de vraag wie van hun tweeën de sterkste was, toen er juist iemand voorbijkwam die een dikke, warme jas aanhad.

Phonemic transcription

Phonetic transcription

Belgian Standard Dutch
The phonetic transcription illustrates the speech of a highly educated 45-year-old male who speaks Belgian Dutch with a very slight regional Limburg accent.

Orthographic version
De noordenwind en de zon waren ruzie aan het maken over wie het sterkste was toen er een reiziger voorbij kwam met een warme jas aan.

Phonemic transcription

Phonetic transcription

See also
 Dutch orthography
 Hard and soft G in Dutch
 Afrikaans phonology

References

Bibliography

 
 

 
 
 
 
 
 
 
 
 
  A summary of the presentation can be found here.

Further reading

External links

 
Phonology
Netherlandic studies
